__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
fn_80203054 = .text:0x80203054; // type:function size:0x3C
fn_80203090 = .text:0x80203090; // type:function size:0x3C
fn_802030CC = .text:0x802030CC; // type:function size:0x3C
fn_80203108 = .text:0x80203108; // type:function size:0x3C
fn_80203144 = .text:0x80203144; // type:function size:0x3C
fn_80203180 = .text:0x80203180; // type:function size:0x3C
fn_802031BC = .text:0x802031BC; // type:function size:0x3C
fn_802031F8 = .text:0x802031F8; // type:function size:0x3C
fn_80203234 = .text:0x80203234; // type:function size:0x3C
fn_80203270 = .text:0x80203270; // type:function size:0x3C
fn_802032AC = .text:0x802032AC; // type:function size:0x58
fn_80203304 = .text:0x80203304; // type:function size:0x3C
fn_80203340 = .text:0x80203340; // type:function size:0x3C
fn_8020337C = .text:0x8020337C; // type:function size:0x3C
fn_802033B8 = .text:0x802033B8; // type:function size:0x3C
fn_802033F4 = .text:0x802033F4; // type:function size:0x3C
fn_80203430 = .text:0x80203430; // type:function size:0x3C
fn_8020346C = .text:0x8020346C; // type:function size:0x3C
fn_802034A8 = .text:0x802034A8; // type:function size:0x3C
fn_802034E4 = .text:0x802034E4; // type:function size:0x3C
fn_80203520 = .text:0x80203520; // type:function size:0x74
fn_80203594 = .text:0x80203594; // type:function size:0x4
fn_80203598 = .text:0x80203598; // type:function size:0x3C
fn_802035D4 = .text:0x802035D4; // type:function size:0x3C
fn_80203610 = .text:0x80203610; // type:function size:0x3C
fn_8020364C = .text:0x8020364C; // type:function size:0x3C
fn_80203688 = .text:0x80203688; // type:function size:0x3C
fn_802036C4 = .text:0x802036C4; // type:function size:0x3C
fn_80203700 = .text:0x80203700; // type:function size:0x3C
fn_8020373C = .text:0x8020373C; // type:function size:0x3C
fn_80203778 = .text:0x80203778; // type:function size:0x3C
fn_802037B4 = .text:0x802037B4; // type:function size:0x3C
fn_802037F0 = .text:0x802037F0; // type:function size:0x3C
fn_8020382C = .text:0x8020382C; // type:function size:0x3C
fn_80203868 = .text:0x80203868; // type:function size:0x3C
fn_802038A4 = .text:0x802038A4; // type:function size:0x44
fn_802038E8 = .text:0x802038E8; // type:function size:0x3C
fn_80203924 = .text:0x80203924; // type:function size:0x74
fn_80203998 = .text:0x80203998; // type:function size:0x3C
fn_802039D4 = .text:0x802039D4; // type:function size:0x3C
fn_80203A10 = .text:0x80203A10; // type:function size:0x3C
fn_80203A4C = .text:0x80203A4C; // type:function size:0x3C
fn_80203A88 = .text:0x80203A88; // type:function size:0x3C
fn_80203AC4 = .text:0x80203AC4; // type:function size:0x3C
fn_80203B00 = .text:0x80203B00; // type:function size:0x3C
fn_80203B3C = .text:0x80203B3C; // type:function size:0x3C
fn_80203B78 = .text:0x80203B78; // type:function size:0x3C
fn_80203BB4 = .text:0x80203BB4; // type:function size:0x3C
fn_80203BF0 = .text:0x80203BF0; // type:function size:0x3C
fn_80203C2C = .text:0x80203C2C; // type:function size:0x3C
fn_80203C68 = .text:0x80203C68; // type:function size:0x3C
fn_80203CA4 = .text:0x80203CA4; // type:function size:0x3C
fn_80203CE0 = .text:0x80203CE0; // type:function size:0x3C
fn_80203D1C = .text:0x80203D1C; // type:function size:0x3C
fn_80203D58 = .text:0x80203D58; // type:function size:0x3C
fn_80203D94 = .text:0x80203D94; // type:function size:0x58
fn_80203DEC = .text:0x80203DEC; // type:function size:0x3C
fn_80203E28 = .text:0x80203E28; // type:function size:0x74
fn_80203E9C = .text:0x80203E9C; // type:function size:0x3C
fn_80203ED8 = .text:0x80203ED8; // type:function size:0x3C
fn_80203F14 = .text:0x80203F14; // type:function size:0x3C
fn_80203F50 = .text:0x80203F50; // type:function size:0x3C
fn_80203F8C = .text:0x80203F8C; // type:function size:0x3C
fn_80203FC8 = .text:0x80203FC8; // type:function size:0x3C
fn_80204004 = .text:0x80204004; // type:function size:0x3C
fn_80204040 = .text:0x80204040; // type:function size:0x3C
fn_8020407C = .text:0x8020407C; // type:function size:0x3C
fn_802040B8 = .text:0x802040B8; // type:function size:0x3C
fn_802040F4 = .text:0x802040F4; // type:function size:0x3C
fn_80204130 = .text:0x80204130; // type:function size:0x3C
fn_8020416C = .text:0x8020416C; // type:function size:0x3C
fn_802041A8 = .text:0x802041A8; // type:function size:0x3C
fn_802041E4 = .text:0x802041E4; // type:function size:0x3C
fn_80204220 = .text:0x80204220; // type:function size:0x3C
fn_8020425C = .text:0x8020425C; // type:function size:0x3C
fn_80204298 = .text:0x80204298; // type:function size:0x3C
fn_802042D4 = .text:0x802042D4; // type:function size:0xA0
fn_80204374 = .text:0x80204374; // type:function size:0xA0
fn_80204414 = .text:0x80204414; // type:function size:0x224
fn_80204638 = .text:0x80204638; // type:function size:0xC4
fn_802046FC = .text:0x802046FC; // type:function size:0x138
fn_80204834 = .text:0x80204834; // type:function size:0xC0
fn_802048F4 = .text:0x802048F4; // type:function size:0xEC
fn_802049E0 = .text:0x802049E0; // type:function size:0x40
fn_80204A20 = .text:0x80204A20; // type:function size:0x9C
fn_80204ABC = .text:0x80204ABC; // type:function size:0x64
fn_80204B20 = .text:0x80204B20; // type:function size:0x224
fn_80204D44 = .text:0x80204D44; // type:function size:0x28
fn_80204D6C = .text:0x80204D6C; // type:function size:0x40
fn_80204DAC = .text:0x80204DAC; // type:function size:0x10C
fn_80204EB8 = .text:0x80204EB8; // type:function size:0x134
fn_80204FEC = .text:0x80204FEC; // type:function size:0x1C0
fn_802051AC = .text:0x802051AC; // type:function size:0x2CC
fn_80205478 = .text:0x80205478; // type:function size:0x12C
fn_802055A4 = .text:0x802055A4; // type:function size:0x868
fn_80205E0C = .text:0x80205E0C; // type:function size:0x290
fn_8020609C = .text:0x8020609C; // type:function size:0xCC
fn_80206168 = .text:0x80206168; // type:function size:0x294
fn_802063FC = .text:0x802063FC; // type:function size:0xE4
fn_802064E0 = .text:0x802064E0; // type:function size:0x58
fn_80206538 = .text:0x80206538; // type:function size:0x220
fn_80206758 = .text:0x80206758; // type:function size:0xB8
fn_80206810 = .text:0x80206810; // type:function size:0x90
fn_802068A0 = .text:0x802068A0; // type:function size:0x6C
fn_8020690C = .text:0x8020690C; // type:function size:0x224
fn_80206B30 = .text:0x80206B30; // type:function size:0xE8
fn_80206C18 = .text:0x80206C18; // type:function size:0x90
fn_80206CA8 = .text:0x80206CA8; // type:function size:0x254
fn_80206EFC = .text:0x80206EFC; // type:function size:0x108
fn_80207004 = .text:0x80207004; // type:function size:0xB0
fn_802070B4 = .text:0x802070B4; // type:function size:0x230
fn_802072E4 = .text:0x802072E4; // type:function size:0x40
fn_80207324 = .text:0x80207324; // type:function size:0x224
fn_80207548 = .text:0x80207548; // type:function size:0x90
fn_802075D8 = .text:0x802075D8; // type:function size:0x258
fn_80207830 = .text:0x80207830; // type:function size:0x230
fn_80207A60 = .text:0x80207A60; // type:function size:0x58
fn_80207AB8 = .text:0x80207AB8; // type:function size:0x4
fn_80207ABC = .text:0x80207ABC; // type:function size:0x4
fn_80207AC0 = .text:0x80207AC0; // type:function size:0x6C
fn_80207B2C = .text:0x80207B2C; // type:function size:0x34
fn_80207B60 = .text:0x80207B60; // type:function size:0x224
fn_80207D84 = .text:0x80207D84; // type:function size:0xA0
fn_80207E24 = .text:0x80207E24; // type:function size:0x34
fn_80207E58 = .text:0x80207E58; // type:function size:0x74
fn_80207ECC = .text:0x80207ECC; // type:function size:0x34
fn_80207F00 = .text:0x80207F00; // type:function size:0x14
fn_80207F14 = .text:0x80207F14; // type:function size:0x330
fn_80208244 = .text:0x80208244; // type:function size:0x2DC
fn_80208520 = .text:0x80208520; // type:function size:0x314
fn_80208834 = .text:0x80208834; // type:function size:0x80
fn_802088B4 = .text:0x802088B4; // type:function size:0x70
fn_80208924 = .text:0x80208924; // type:function size:0x48
fn_8020896C = .text:0x8020896C; // type:function size:0x274
fn_80208BE0 = .text:0x80208BE0; // type:function size:0x58
fn_80208C38 = .text:0x80208C38; // type:function size:0x224
fn_80208E5C = .text:0x80208E5C; // type:function size:0xA0
fn_80208EFC = .text:0x80208EFC; // type:function size:0x118
fn_80209014 = .text:0x80209014; // type:function size:0x150
fn_80209164 = .text:0x80209164; // type:function size:0x88
fn_802091EC = .text:0x802091EC; // type:function size:0x78
fn_80209264 = .text:0x80209264; // type:function size:0x1C
fn_80209280 = .text:0x80209280; // type:function size:0x344
fn_802095C4 = .text:0x802095C4; // type:function size:0x7C
fn_80209640 = .text:0x80209640; // type:function size:0x3B0
fn_802099F0 = .text:0x802099F0; // type:function size:0x224
fn_80209C14 = .text:0x80209C14; // type:function size:0x90
fn_80209CA4 = .text:0x80209CA4; // type:function size:0x50
fn_80209CF4 = .text:0x80209CF4; // type:function size:0x2C
fn_80209D20 = .text:0x80209D20; // type:function size:0x24
fn_80209D44 = .text:0x80209D44; // type:function size:0x10
fn_80209D54 = .text:0x80209D54; // type:function size:0x268
fn_80209FBC = .text:0x80209FBC; // type:function size:0x4C
fn_8020A008 = .text:0x8020A008; // type:function size:0x10
fn_8020A018 = .text:0x8020A018; // type:function size:0xD0
fn_8020A0E8 = .text:0x8020A0E8; // type:function size:0x34
fn_8020A11C = .text:0x8020A11C; // type:function size:0x1A4
fn_8020A2C0 = .text:0x8020A2C0; // type:function size:0xC4
fn_8020A384 = .text:0x8020A384; // type:function size:0x6F4
fn_8020AA78 = .text:0x8020AA78; // type:function size:0x3B4
fn_8020AE2C = .text:0x8020AE2C; // type:function size:0x24
fn_8020AE50 = .text:0x8020AE50; // type:function size:0x268
fn_8020B0B8 = .text:0x8020B0B8; // type:function size:0x78
fn_8020B130 = .text:0x8020B130; // type:function size:0x224
fn_8020B354 = .text:0x8020B354; // type:function size:0x90
fn_8020B3E4 = .text:0x8020B3E4; // type:function size:0x50
fn_8020B434 = .text:0x8020B434; // type:function size:0xCC
fn_8020B500 = .text:0x8020B500; // type:function size:0x58
fn_8020B558 = .text:0x8020B558; // type:function size:0x1F4
fn_8020B74C = .text:0x8020B74C; // type:function size:0x4C
fn_8020B798 = .text:0x8020B798; // type:function size:0xA0
fn_8020B838 = .text:0x8020B838; // type:function size:0x10
fn_8020B848 = .text:0x8020B848; // type:function size:0xD0
fn_8020B918 = .text:0x8020B918; // type:function size:0x140
fn_8020BA58 = .text:0x8020BA58; // type:function size:0x1D4
fn_8020BC2C = .text:0x8020BC2C; // type:function size:0x4
fn_8020BC30 = .text:0x8020BC30; // type:function size:0xB4
fn_8020BCE4 = .text:0x8020BCE4; // type:function size:0x1C
fn_8020BD00 = .text:0x8020BD00; // type:function size:0x140
fn_8020BE40 = .text:0x8020BE40; // type:function size:0x44
fn_8020BE84 = .text:0x8020BE84; // type:function size:0x224
fn_8020C0A8 = .text:0x8020C0A8; // type:function size:0x90
fn_8020C138 = .text:0x8020C138; // type:function size:0x134
fn_8020C26C = .text:0x8020C26C; // type:function size:0xA0
fn_8020C30C = .text:0x8020C30C; // type:function size:0x68
fn_8020C374 = .text:0x8020C374; // type:function size:0x5C
fn_8020C3D0 = .text:0x8020C3D0; // type:function size:0x318
fn_8020C6E8 = .text:0x8020C6E8; // type:function size:0x190
fn_8020C878 = .text:0x8020C878; // type:function size:0x1BC
fn_8020CA34 = .text:0x8020CA34; // type:function size:0x50
fn_8020CA84 = .text:0x8020CA84; // type:function size:0x224
fn_8020CCA8 = .text:0x8020CCA8; // type:function size:0x2D4
fn_8020CF7C = .text:0x8020CF7C; // type:function size:0x48
fn_8020CFC4 = .text:0x8020CFC4; // type:function size:0x1A8
fn_8020D16C = .text:0x8020D16C; // type:function size:0x140
fn_8020D2AC = .text:0x8020D2AC; // type:function size:0xBC
fn_8020D368 = .text:0x8020D368; // type:function size:0x224
fn_8020D58C = .text:0x8020D58C; // type:function size:0x80
fn_8020D60C = .text:0x8020D60C; // type:function size:0x50
fn_8020D65C = .text:0x8020D65C; // type:function size:0x4
fn_8020D660 = .text:0x8020D660; // type:function size:0x30
fn_8020D690 = .text:0x8020D690; // type:function size:0x1C
fn_8020D6AC = .text:0x8020D6AC; // type:function size:0x124
fn_8020D7D0 = .text:0x8020D7D0; // type:function size:0xF0
fn_8020D8C0 = .text:0x8020D8C0; // type:function size:0x90
fn_8020D950 = .text:0x8020D950; // type:function size:0x224
fn_8020DB74 = .text:0x8020DB74; // type:function size:0x250
fn_8020DDC4 = .text:0x8020DDC4; // type:function size:0x38
fn_8020DDFC = .text:0x8020DDFC; // type:function size:0x150
fn_8020DF4C = .text:0x8020DF4C; // type:function size:0xE4
fn_8020E030 = .text:0x8020E030; // type:function size:0x238
fn_8020E268 = .text:0x8020E268; // type:function size:0x70
fn_8020E2D8 = .text:0x8020E2D8; // type:function size:0x160
fn_8020E438 = .text:0x8020E438; // type:function size:0x6D0
fn_8020EB08 = .text:0x8020EB08; // type:function size:0x254
fn_8020ED5C = .text:0x8020ED5C; // type:function size:0x5BC
fn_8020F318 = .text:0x8020F318; // type:function size:0x15C
fn_8020F474 = .text:0x8020F474; // type:function size:0x9C
Flor_ctor = .text:0x8020F510; // type:function size:0x64
fn_8020F574 = .text:0x8020F574; // type:function size:0x224
fn_8020F798 = .text:0x8020F798; // type:function size:0x74
fn_8020F80C = .text:0x8020F80C; // type:function size:0x2D0
fn_8020FADC = .text:0x8020FADC; // type:function size:0x150
fn_8020FC2C = .text:0x8020FC2C; // type:function size:0x224
fn_8020FE50 = .text:0x8020FE50; // type:function size:0x84
fn_8020FED4 = .text:0x8020FED4; // type:function size:0x78
fn_8020FF4C = .text:0x8020FF4C; // type:function size:0xC8
fn_80210014 = .text:0x80210014; // type:function size:0x1AC
fn_802101C0 = .text:0x802101C0; // type:function size:0x154
fn_80210314 = .text:0x80210314; // type:function size:0xAC
fn_802103C0 = .text:0x802103C0; // type:function size:0x4C
fn_8021040C = .text:0x8021040C; // type:function size:0x224
fn_80210630 = .text:0x80210630; // type:function size:0x268
fn_80210898 = .text:0x80210898; // type:function size:0x24
fn_802108BC = .text:0x802108BC; // type:function size:0xD4
fn_80210990 = .text:0x80210990; // type:function size:0xA0
fn_80210A30 = .text:0x80210A30; // type:function size:0x3C
fn_80210A6C = .text:0x80210A6C; // type:function size:0x48
fn_80210AB4 = .text:0x80210AB4; // type:function size:0x44
fn_80210AF8 = .text:0x80210AF8; // type:function size:0x3C
fn_80210B34 = .text:0x80210B34; // type:function size:0x38
fn_80210B6C = .text:0x80210B6C; // type:function size:0x224
fn_80210D90 = .text:0x80210D90; // type:function size:0x100
fn_80210E90 = .text:0x80210E90; // type:function size:0x170
fn_80211000 = .text:0x80211000; // type:function size:0x78
fn_80211078 = .text:0x80211078; // type:function size:0x30
fn_802110A8 = .text:0x802110A8; // type:function size:0x2AC
fn_80211354 = .text:0x80211354; // type:function size:0x138
fn_8021148C = .text:0x8021148C; // type:function size:0x808
fn_80211C94 = .text:0x80211C94; // type:function size:0x21C
fn_80211EB0 = .text:0x80211EB0; // type:function size:0x2C0
fn_80212170 = .text:0x80212170; // type:function size:0x58
fn_802121C8 = .text:0x802121C8; // type:function size:0xC0
fn_80212288 = .text:0x80212288; // type:function size:0x4D8
fn_80212760 = .text:0x80212760; // type:function size:0xA0
fn_80212800 = .text:0x80212800; // type:function size:0x9C
fn_8021289C = .text:0x8021289C; // type:function size:0x224
RusaRegistry_GetOrInit = .text:0x80212AC0; // type:function size:0x30
fn_80212AF0 = .text:0x80212AF0; // type:function size:0xB0
RusaRegistry_Unregister = .text:0x80212BA0; // type:function size:0x5C
RusaRegistry_Register = .text:0x80212BFC; // type:function size:0x1C
fn_80212C18 = .text:0x80212C18; // type:function size:0x224
fn_80212E3C = .text:0x80212E3C; // type:function size:0x90
fn_80212ECC = .text:0x80212ECC; // type:function size:0x48
fn_80212F14 = .text:0x80212F14; // type:function size:0x48
fn_80212F5C = .text:0x80212F5C; // type:function size:0x98
fn_80212FF4 = .text:0x80212FF4; // type:function size:0x5C
fn_80213050 = .text:0x80213050; // type:function size:0x48
fn_80213098 = .text:0x80213098; // type:function size:0x264
fn_802132FC = .text:0x802132FC; // type:function size:0x174
fn_80213470 = .text:0x80213470; // type:function size:0x304
fn_80213774 = .text:0x80213774; // type:function size:0x338
fn_80213AAC = .text:0x80213AAC; // type:function size:0xF4
fn_80213BA0 = .text:0x80213BA0; // type:function size:0x3C
fn_80213BDC = .text:0x80213BDC; // type:function size:0x224
fn_80213E00 = .text:0x80213E00; // type:function size:0x90
fn_80213E90 = .text:0x80213E90; // type:function size:0x54
InitFloatTriple_0x3c_0x40_0x44 = .text:0x80213EE4; // type:function size:0x14
EmptyHook_80213EF8 = .text:0x80213EF8; // type:function size:0x4
fn_80213EFC = .text:0x80213EFC; // type:function size:0xE8
fn_80213FE4 = .text:0x80213FE4; // type:function size:0x3C
fn_80214020 = .text:0x80214020; // type:function size:0x224
GetCurrentSlotPtr = .text:0x80214244; // type:function size:0x10
SetCurrentSlotIndex = .text:0x80214254; // type:function size:0x8
fn_8021425C = .text:0x8021425C; // type:function size:0x4C
Slk2_ResetFlags7 = .text:0x802142A8; // type:function size:0x24
fn_802142CC = .text:0x802142CC; // type:function size:0x224
fn_802144F0 = .text:0x802144F0; // type:function size:0x88
fn_80214578 = .text:0x80214578; // type:function size:0x12C
fn_802146A4 = .text:0x802146A4; // type:function size:0x9C
fn_80214740 = .text:0x80214740; // type:function size:0x1C0
fn_80214900 = .text:0x80214900; // type:function size:0x94
fn_80214994 = .text:0x80214994; // type:function size:0x164
fn_80214AF8 = .text:0x80214AF8; // type:function size:0x1EC
fn_80214CE4 = .text:0x80214CE4; // type:function size:0x16C
fn_80214E50 = .text:0x80214E50; // type:function size:0x14C
dtor_80214F9C = .text:0x80214F9C; // type:function size:0x11C
Slk2_InitVtablePairRecord = .text:0x802150B8; // type:function size:0x44
dtor_802150FC = .text:0x802150FC; // type:function size:0x60
fn_8021515C = .text:0x8021515C; // type:function size:0x28
fn_80215184 = .text:0x80215184; // type:function size:0x224
fn_802153A8 = .text:0x802153A8; // type:function size:0x1B0
InitFlagBlock3c_WithFlag = .text:0x80215558; // type:function size:0x20
ResetFlagBlock3c_Zero = .text:0x80215578; // type:function size:0x1C
fn_80215594 = .text:0x80215594; // type:function size:0x224
fn_802157B8 = .text:0x802157B8; // type:function size:0xAC
Slk2_ResetBlock0x0 = .text:0x80215864; // type:function size:0xC
fn_80215870 = .text:0x80215870; // type:function size:0x224
fn_80215A94 = .text:0x80215A94; // type:function size:0xD8
fn_80215B6C = .text:0x80215B6C; // type:function size:0x60
fn_80215BCC = .text:0x80215BCC; // type:function size:0xA0
fn_80215C6C = .text:0x80215C6C; // type:function size:0xCC
fn_80215D38 = .text:0x80215D38; // type:function size:0x54
fn_80215D8C = .text:0x80215D8C; // type:function size:0x2C
fn_80215DB8 = .text:0x80215DB8; // type:function size:0x60
fn_80215E18 = .text:0x80215E18; // type:function size:0x30
fn_80215E48 = .text:0x80215E48; // type:function size:0x10
fn_80215E58 = .text:0x80215E58; // type:function size:0x40
fn_80215E98 = .text:0x80215E98; // type:function size:0x34
fn_80215ECC = .text:0x80215ECC; // type:function size:0x64
fn_80215F30 = .text:0x80215F30; // type:function size:0x88
fn_80215FB8 = .text:0x80215FB8; // type:function size:0x54
fn_8021600C = .text:0x8021600C; // type:function size:0x60
fn_8021606C = .text:0x8021606C; // type:function size:0x88
fn_802160F4 = .text:0x802160F4; // type:function size:0x84
fn_80216178 = .text:0x80216178; // type:function size:0xC0
fn_80216238 = .text:0x80216238; // type:function size:0x80
fn_802162B8 = .text:0x802162B8; // type:function size:0x460
fn_80216718 = .text:0x80216718; // type:function size:0x224
fn_8021693C = .text:0x8021693C; // type:function size:0x150
fn_80216A8C = .text:0x80216A8C; // type:function size:0x69C
fn_80217128 = .text:0x80217128; // type:function size:0x28
fn_80217150 = .text:0x80217150; // type:function size:0x224
fn_80217374 = .text:0x80217374; // type:function size:0x110
fn_80217484 = .text:0x80217484; // type:function size:0xB4
fn_80217538 = .text:0x80217538; // type:function size:0x224
fn_8021775C = .text:0x8021775C; // type:function size:0x118
fn_80217874 = .text:0x80217874; // type:function size:0x118
fn_8021798C = .text:0x8021798C; // type:function size:0x60
fn_802179EC = .text:0x802179EC; // type:function size:0x44
fn_80217A30 = .text:0x80217A30; // type:function size:0x44
fn_80217A74 = .text:0x80217A74; // type:function size:0x44
fn_80217AB8 = .text:0x80217AB8; // type:function size:0x110
fn_80217BC8 = .text:0x80217BC8; // type:function size:0x110
fn_80217CD8 = .text:0x80217CD8; // type:function size:0x110
fn_80217DE8 = .text:0x80217DE8; // type:function size:0xEC
fn_80217ED4 = .text:0x80217ED4; // type:function size:0xAC
dtor_80217F80 = .text:0x80217F80; // type:function size:0xA0
fn_80218020 = .text:0x80218020; // type:function size:0x24
fn_80218044 = .text:0x80218044; // type:function size:0x238
fn_8021827C = .text:0x8021827C; // type:function size:0xE0
fn_8021835C = .text:0x8021835C; // type:function size:0x1DC
fn_80218538 = .text:0x80218538; // type:function size:0x154
fn_8021868C = .text:0x8021868C; // type:function size:0x224
fn_802188B0 = .text:0x802188B0; // type:function size:0xFC
fn_802189AC = .text:0x802189AC; // type:function size:0xE0
fn_80218A8C = .text:0x80218A8C; // type:function size:0x44
fn_80218AD0 = .text:0x80218AD0; // type:function size:0x224
fn_80218CF4 = .text:0x80218CF4; // type:function size:0x28C
ReturnZero_80218F80 = .text:0x80218F80; // type:function size:0x8
ReturnZero_80218F88 = .text:0x80218F88; // type:function size:0x8
fn_80218F90 = .text:0x80218F90; // type:function size:0xDC
fn_8021906C = .text:0x8021906C; // type:function size:0x110
fn_8021917C = .text:0x8021917C; // type:function size:0xC0
fn_8021923C = .text:0x8021923C; // type:function size:0x8C0
fn_80219AFC = .text:0x80219AFC; // type:function size:0x308
fn_80219E04 = .text:0x80219E04; // type:function size:0x48
fn_80219E4C = .text:0x80219E4C; // type:function size:0x3E8
fn_8021A234 = .text:0x8021A234; // type:function size:0x9C
fn_8021A2D0 = .text:0x8021A2D0; // type:function size:0x7C
fn_8021A34C = .text:0x8021A34C; // type:function size:0x224
fn_8021A570 = .text:0x8021A570; // type:function size:0x650
fn_8021ABC0 = .text:0x8021ABC0; // type:function size:0x120
InitDefaultRecord = .text:0x8021ACE0; // type:function size:0x24
fn_8021AD04 = .text:0x8021AD04; // type:function size:0x224
fn_8021AF28 = .text:0x8021AF28; // type:function size:0x90
fn_8021AFB8 = .text:0x8021AFB8; // type:function size:0x1F4
fn_8021B1AC = .text:0x8021B1AC; // type:function size:0x39C
fn_8021B548 = .text:0x8021B548; // type:function size:0x58
fn_8021B5A0 = .text:0x8021B5A0; // type:function size:0x24
fn_8021B5C4 = .text:0x8021B5C4; // type:function size:0xA4
fn_8021B668 = .text:0x8021B668; // type:function size:0x78
fn_8021B6E0 = .text:0x8021B6E0; // type:function size:0x224
fn_8021B904 = .text:0x8021B904; // type:function size:0x12C
fn_8021BA30 = .text:0x8021BA30; // type:function size:0x68
fn_8021BA98 = .text:0x8021BA98; // type:function size:0x224
fn_8021BCBC = .text:0x8021BCBC; // type:function size:0x5C
fn_8021BD18 = .text:0x8021BD18; // type:function size:0x6C
fn_8021BD84 = .text:0x8021BD84; // type:function size:0x224
Hrmn_AdvanceSlotStateType3 = .text:0x8021BFA8; // type:function size:0x64
Hrmn_InitSlotStateType3 = .text:0x8021C00C; // type:function size:0x18
Hrmn_AdvanceSlotStateType0xc = .text:0x8021C024; // type:function size:0x54
Hrmn_InitSlotStateType0xc = .text:0x8021C078; // type:function size:0x18
fn_8021C090 = .text:0x8021C090; // type:function size:0x224
fn_8021C2B4 = .text:0x8021C2B4; // type:function size:0x1B4
fn_8021C468 = .text:0x8021C468; // type:function size:0x148
fn_8021C5B0 = .text:0x8021C5B0; // type:function size:0x74
fn_8021C624 = .text:0x8021C624; // type:function size:0x224
fn_8021C848 = .text:0x8021C848; // type:function size:0x17C
fn_8021C9C4 = .text:0x8021C9C4; // type:function size:0xAC
fn_8021CA70 = .text:0x8021CA70; // type:function size:0xA8
fn_8021CB18 = .text:0x8021CB18; // type:function size:0x88
fn_8021CBA0 = .text:0x8021CBA0; // type:function size:0x20
fn_8021CBC0 = .text:0x8021CBC0; // type:function size:0x224
fn_8021CDE4 = .text:0x8021CDE4; // type:function size:0x214
fn_8021CFF8 = .text:0x8021CFF8; // type:function size:0x28
fn_8021D020 = .text:0x8021D020; // type:function size:0x28
fn_8021D048 = .text:0x8021D048; // type:function size:0x224
fn_8021D26C = .text:0x8021D26C; // type:function size:0x90
fn_8021D2FC = .text:0x8021D2FC; // type:function size:0xB0
fn_8021D3AC = .text:0x8021D3AC; // type:function size:0x120
fn_8021D4CC = .text:0x8021D4CC; // type:function size:0x44
fn_8021D510 = .text:0x8021D510; // type:function size:0x224
fn_8021D734 = .text:0x8021D734; // type:function size:0x30
fn_8021D764 = .text:0x8021D764; // type:function size:0x30
fn_8021D794 = .text:0x8021D794; // type:function size:0x14
fn_8021D7A8 = .text:0x8021D7A8; // type:function size:0x190
fn_8021D938 = .text:0x8021D938; // type:function size:0x9C
fn_8021D9D4 = .text:0x8021D9D4; // type:function size:0x4C
fn_8021DA20 = .text:0x8021DA20; // type:function size:0x104
fn_8021DB24 = .text:0x8021DB24; // type:function size:0x120
fn_8021DC44 = .text:0x8021DC44; // type:function size:0x368
fn_8021DFAC = .text:0x8021DFAC; // type:function size:0x54C
fn_8021E4F8 = .text:0x8021E4F8; // type:function size:0x3D8
fn_8021E8D0 = .text:0x8021E8D0; // type:function size:0x434
fn_8021ED04 = .text:0x8021ED04; // type:function size:0xBC
Navi_ctor = .text:0x8021EDC0; // type:function size:0x80
fn_8021EE40 = .text:0x8021EE40; // type:function size:0x224
CompanionRegistry_GetOrInit = .text:0x8021F064; // type:function size:0x30
fn_8021F094 = .text:0x8021F094; // type:function size:0x9C
fn_8021F130 = .text:0x8021F130; // type:function size:0xC0
fn_8021F1F0 = .text:0x8021F1F0; // type:function size:0x6C
GrowableArray_PushBack = .text:0x8021F25C; // type:function size:0x20
GrowableArray_Reset = .text:0x8021F27C; // type:function size:0x10
fn_8021F28C = .text:0x8021F28C; // type:function size:0x224
fn_8021F4B0 = .text:0x8021F4B0; // type:function size:0x464
fn_8021F914 = .text:0x8021F914; // type:function size:0x10
fn_8021F924 = .text:0x8021F924; // type:function size:0x88
fn_8021F9AC = .text:0x8021F9AC; // type:function size:0x10C
fn_8021FAB8 = .text:0x8021FAB8; // type:function size:0x8C
fn_8021FB44 = .text:0x8021FB44; // type:function size:0x50
fn_8021FB94 = .text:0x8021FB94; // type:function size:0x224
fn_8021FDB8 = .text:0x8021FDB8; // type:function size:0x1FC
fn_8021FFB4 = .text:0x8021FFB4; // type:function size:0x224
fn_802201D8 = .text:0x802201D8; // type:function size:0x58
fn_80220230 = .text:0x80220230; // type:function size:0x44
fn_80220274 = .text:0x80220274; // type:function size:0x58
fn_802202CC = .text:0x802202CC; // type:function size:0xAC
fn_80220378 = .text:0x80220378; // type:function size:0x44
fn_802203BC = .text:0x802203BC; // type:function size:0x224
fn_802205E0 = .text:0x802205E0; // type:function size:0xA0
fn_80220680 = .text:0x80220680; // type:function size:0x7C
fn_802206FC = .text:0x802206FC; // type:function size:0x1A0
fn_8022089C = .text:0x8022089C; // type:function size:0x334
fn_80220BD0 = .text:0x80220BD0; // type:function size:0x78
fn_80220C48 = .text:0x80220C48; // type:function size:0x58
dtor_80220CA0 = .text:0x80220CA0; // type:function size:0x90
fn_80220D30 = .text:0x80220D30; // type:function size:0x224
fn_80220F54 = .text:0x80220F54; // type:function size:0x1C0
fn_80221114 = .text:0x80221114; // type:function size:0x44
fn_80221158 = .text:0x80221158; // type:function size:0x8
fn_80221160 = .text:0x80221160; // type:function size:0x24
fn_80221184 = .text:0x80221184; // type:function size:0x8C
